Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Adj Close
2024-09-20 00:00:00-04:00,133.00999450683594,134.9499969482422,132.77000427246094,134.77000427246094,11569200.0,0.0,0.0,MMM,
2024-09-20 00:00:00-04:00,84.0199966430664,84.19000244140625,82.62000274658203,82.88999938964844,2338900.0,0.0,0.0,AOS,
2024-09-20 00:00:00-04:00,113.75,114.16000366210938,113.19999694824219,113.69999694824219,8403000.0,0.0,0.0,ABT,
2024-09-20 00:00:00-04:00,193.0,193.82000732421875,192.1300048828125,193.47000122070312,11659800.0,0.0,0.0,ABBV,
2024-09-20 00:00:00-04:00,332.32000732421875,336.3500061035156,331.8699951171875,336.2200012207031,5230500.0,0.0,0.0,ACN,
2024-09-20 00:00:00-04:00,526.4400024414062,528.6300048828125,515.719970703125,522.2999877929688,6099400.0,0.0,0.0,ADBE,
2024-09-20 00:00:00-04:00,156.0,157.4499969482422,152.47000122070312,155.9499969482422,40217800.0,0.0,0.0,AMD,
2024-09-20 00:00:00-04:00,19.15999984741211,19.15999984741211,18.739999771118164,18.899999618530273,19701600.0,0.0,0.0,AES,
2024-09-20 00:00:00-04:00,107.58000183105469,108.11000061035156,107.06999969482422,107.91999816894531,8461700.0,0.0,0.0,AFL,
2024-09-20 00:00:00-04:00,141.2100067138672,141.39999389648438,137.8800048828125,140.08999633789062,2612100.0,0.0,0.0,A,
2024-09-20 00:00:00-04:00,286.7900085449219,288.94000244140625,285.7300109863281,287.9800109863281,4148400.0,0.0,0.0,APD,
2024-09-20 00:00:00-04:00,129.8300018310547,131.9499969482422,129.02999877929688,131.17999267578125,12473700.0,0.0,0.0,ABNB,
2024-09-20 00:00:00-04:00,99.16000366210938,99.86000061035156,98.36000061035156,99.5199966430664,1880300.0,0.0,0.0,AKAM,
2024-09-20 00:00:00-04:00,88.47000122070312,88.97000122070312,85.44999694824219,86.02999877929688,4531400.0,0.0,0.0,ALB,
2024-09-20 00:00:00-04:00,121.3499984741211,121.93000030517578,119.7699966430664,121.25,1959600.0,0.0,0.0,ARE,
2024-09-20 00:00:00-04:00,254.74000549316406,255.02999877929688,248.94000244140625,252.85000610351562,862000.0,0.0,0.0,ALGN,
2024-09-20 00:00:00-04:00,142.74000549316406,142.77999877929688,140.02999877929688,140.39999389648438,1847700.0,0.48,0.0,ALLE,
2024-09-20 00:00:00-04:00,59.790000915527344,60.060001373291016,59.4900016784668,59.720001220703125,3115300.0,0.0,0.0,LNT,
2024-09-20 00:00:00-04:00,191.10000610351562,193.19000244140625,190.13999938964844,191.0,4397100.0,0.0,0.0,ALL,
2024-09-20 00:00:00-04:00,163.5,163.72999572753906,162.05999755859375,163.58999633789062,40878300.0,0.0,0.0,GOOGL,
2024-09-20 00:00:00-04:00,164.52000427246094,164.75,163.17999267578125,164.63999938964844,46343900.0,0.0,0.0,GOOG,
2024-09-20 00:00:00-04:00,50.25,50.400001525878906,49.91999816894531,50.38999938964844,21937100.0,0.0,0.0,MO,
2024-09-20 00:00:00-04:00,190.22999572753906,191.83999633789062,187.41000366210938,191.60000610351562,100337500.0,0.0,0.0,AMZN,
2024-09-20 00:00:00-04:00,11.039999961853027,11.079999923706055,10.869999885559082,10.899999618530273,16370400.0,0.0,0.0,AMCR,
2024-09-20 00:00:00-04:00,84.33999633789062,85.8499984741211,83.91000366210938,85.62000274658203,3814200.0,0.0,0.0,AEE,
2024-09-20 00:00:00-04:00,102.0,102.26000213623047,101.06999969482422,102.1500015258789,5393500.0,0.0,0.0,AEP,
2024-09-20 00:00:00-04:00,268.3999938964844,271.489990234375,266.95001220703125,268.989990234375,5846100.0,0.0,0.0,AXP,
2024-09-20 00:00:00-04:00,73.44999694824219,73.94000244140625,73.06999969482422,73.76000213623047,15499800.0,0.0,0.0,AIG,
2024-09-20 00:00:00-04:00,231.66000366210938,235.33999633789062,230.74000549316406,235.05999755859375,3682600.0,0.0,0.0,AMT,
2024-09-20 00:00:00-04:00,149.0800018310547,149.1300048828125,145.74000549316406,147.22999572753906,3349800.0,0.0,0.0,AWK,
2024-09-20 00:00:00-04:00,464.07000732421875,465.82000732421875,458.6099853515625,460.6099853515625,1061000.0,0.0,0.0,AMP,
2024-09-20 00:00:00-04:00,171.27000427246094,171.38999938964844,170.02000427246094,171.10000610351562,1237500.0,0.0,0.0,AME,
2024-09-20 00:00:00-04:00,335.1499938964844,338.9700012207031,334.2699890136719,337.3800048828125,4067900.0,0.0,0.0,AMGN,
2024-09-20 00:00:00-04:00,65.19000244140625,65.98999786376953,64.98999786376953,65.91000366210938,8004000.0,0.0,0.0,APH,
2024-09-20 00:00:00-04:00,231.97000122070312,232.47999572753906,224.35000610351562,226.77999877929688,5009500.0,0.0,0.0,ADI,
2024-09-20 00:00:00-04:00,321.5400085449219,321.5400085449219,317.0,320.25,732100.0,0.0,0.0,ANSS,
2024-09-20 00:00:00-04:00,347.04998779296875,349.5899963378906,344.8800048828125,347.0299987792969,1581600.0,0.0,0.0,AON,
2024-09-20 00:00:00-04:00,25.25,25.25,24.700000762939453,25.06999969482422,8762400.0,0.0,0.0,APA,
2024-09-20 00:00:00-04:00,229.97000122070312,233.08999633789062,227.6199951171875,228.1999969482422,318582200.0,0.0,0.0,AAPL,
2024-09-20 00:00:00-04:00,194.35000610351562,195.52999877929688,189.47000122070312,192.16000366210938,14305700.0,0.0,0.0,AMAT,
2024-09-20 00:00:00-04:00,70.80999755859375,70.97000122070312,69.70999908447266,69.83999633789062,7778800.0,0.0,0.0,APTV,
2024-09-20 00:00:00-04:00,111.55000305175781,113.41999816894531,110.66000366210938,113.23999786376953,3369100.0,0.0,0.0,ACGL,
2024-09-20 00:00:00-04:00,62.2400016784668,62.2400016784668,60.91999816894531,61.36000061035156,11786600.0,0.0,0.0,ADM,
2024-09-20 00:00:00-04:00,377.4800109863281,385.5,377.0679931640625,384.4599914550781,2734100.0,0.0,0.0,ANET,
2024-09-20 00:00:00-04:00,279.6099853515625,281.1300048828125,274.25,276.05999755859375,2482800.0,0.0,0.0,AJG,
2024-09-20 00:00:00-04:00,194.10000610351562,195.4499969482422,193.17999267578125,194.27000427246094,771200.0,0.0,0.0,AIZ,
2024-09-20 00:00:00-04:00,21.299999237060547,21.6200008392334,21.229999542236328,21.540000915527344,94150100.0,0.0,0.0,T,
2024-09-20 00:00:00-04:00,137.4199981689453,137.4199981689453,135.3699951171875,136.55999755859375,2146600.0,0.0,0.0,ATO,
2024-09-20 00:00:00-04:00,270.5799865722656,272.7200012207031,266.5,267.2900085449219,2551400.0,0.0,0.0,ADSK,
2024-09-20 00:00:00-04:00,276.7799987792969,278.010009765625,274.29998779296875,276.4100036621094,3271200.0,0.0,0.0,ADP,
2024-09-20 00:00:00-04:00,3038.260009765625,3056.56005859375,3005.10009765625,3020.659912109375,281300.0,0.0,0.0,AZO,
2024-09-20 00:00:00-04:00,229.66000366210938,230.8000030517578,228.5399932861328,230.05999755859375,1696600.0,0.0,0.0,AVB,
2024-09-20 00:00:00-04:00,216.14999389648438,216.14999389648438,210.9600067138672,211.5800018310547,1533700.0,0.0,0.0,AVY,
2024-09-20 00:00:00-04:00,387.07000732421875,393.5799865722656,387.05999755859375,393.2900085449219,1202000.0,0.0,0.0,AXON,
2024-09-20 00:00:00-04:00,36.40999984741211,36.45000076293945,35.77000045776367,36.040000915527344,12710300.0,0.0,0.0,BKR,
2024-09-20 00:00:00-04:00,66.9800033569336,66.9800033569336,65.91000366210938,66.30999755859375,4607800.0,0.0,0.0,BALL,
2024-09-20 00:00:00-04:00,40.619998931884766,40.72999954223633,40.2400016784668,40.27000045776367,70701600.0,0.0,0.0,BAC,
2024-09-20 00:00:00-04:00,71.48999786376953,71.95999908447266,71.18000030517578,71.81999969482422,8684500.0,0.0,0.0,BK,
2024-09-20 00:00:00-04:00,29.81999969482422,29.93000030517578,28.959999084472656,29.280000686645508,9059400.0,0.0,0.0,BBWI,
2024-09-20 00:00:00-04:00,38.5,38.79999923706055,38.27000045776367,38.4900016784668,5224000.0,0.0,0.0,BAX,
2024-09-20 00:00:00-04:00,233.30999755859375,234.19000244140625,231.52999877929688,233.5,2232000.0,0.0,0.0,BDX,
2024-09-20 00:00:00-04:00,98.37000274658203,98.5,96.7699966430664,97.30000305175781,3241400.0,0.0,0.0,BBY,
2024-09-20 00:00:00-04:00,79.7300033569336,79.98999786376953,77.37999725341797,78.30000305175781,1558300.0,0.0,0.0,TECH,
2024-09-20 00:00:00-04:00,200.00999450683594,200.3699951171875,196.97000122070312,199.36000061035156,3833500.0,0.0,0.0,BIIB,
2024-09-20 00:00:00-04:00,930.6699829101562,931.7899780273438,924.6300048828125,928.7899780273438,970100.0,0.0,0.0,BLK,
2024-09-20 00:00:00-04:00,159.83999633789062,161.25,157.8300018310547,158.1199951171875,5539200.0,0.0,0.0,BX,
2024-09-20 00:00:00-04:00,154.00999450683594,154.63999938964844,152.60000610351562,153.2899932861328,13910600.0,0.0,0.0,BA,
2024-09-20 00:00:00-04:00,4009.669921875,4067.4599609375,3985.570068359375,4064.010009765625,443900.0,0.0,0.0,BKNG,
2024-09-20 00:00:00-04:00,34.529998779296875,34.529998779296875,33.29999923706055,33.400001525878906,11094500.0,0.0,0.0,BWA,
2024-09-20 00:00:00-04:00,83.55999755859375,84.05000305175781,83.0999984741211,83.91999816894531,6966900.0,0.0,0.0,BSX,
2024-09-20 00:00:00-04:00,49.290000915527344,49.529998779296875,49.0,49.40999984741211,27105600.0,0.0,0.0,BMY,
2024-09-20 00:00:00-04:00,167.17999267578125,172.02000427246094,166.47000122070312,171.10000610351562,91735000.0,0.0,0.0,AVGO,
2024-09-20 00:00:00-04:00,208.38999938964844,209.1999969482422,207.2100067138672,208.22000122070312,1172500.0,0.0,0.0,BR,
2024-09-20 00:00:00-04:00,101.30000305175781,101.44999694824219,99.69000244140625,101.01000213623047,3804500.0,0.0,0.0,BRO,
2024-09-20 00:00:00-04:00,201.5,201.63999938964844,197.33999633789062,197.74000549316406,4084800.0,0.0,0.0,BLDR,
2024-09-20 00:00:00-04:00,100.12999725341797,100.16000366210938,97.62000274658203,98.80000305175781,5880500.0,0.0,0.0,BG,
2024-09-20 00:00:00-04:00,81.8499984741211,82.08999633789062,80.80000305175781,81.0199966430664,2453900.0,0.0,0.0,BXP,
2024-09-20 00:00:00-04:00,102.73999786376953,104.58999633789062,100.91000366210938,104.19999694824219,7033600.0,0.0,0.0,CHRW,
2024-09-20 00:00:00-04:00,278.5799865722656,279.9700012207031,273.5400085449219,273.760009765625,2983900.0,0.0,0.0,CDNS,
2024-09-20 00:00:00-04:00,41.310001373291016,41.650001525878906,40.36000061035156,41.45000076293945,7842900.0,0.0,0.0,CZR,
2024-09-20 00:00:00-04:00,125.98999786376953,126.2699966430664,124.62000274658203,125.20999908447266,1551700.0,0.0,0.0,CPT,
2024-09-20 00:00:00-04:00,51.150001525878906,51.7400016784668,51.150001525878906,51.209999084472656,5845300.0,0.0,0.0,CPB,
2024-09-20 00:00:00-04:00,153.36000061035156,153.36000061035156,150.7100067138672,152.27999877929688,3417000.0,0.0,0.0,COF,
2024-09-20 00:00:00-04:00,110.47000122070312,111.87000274658203,110.30000305175781,111.83999633789062,3291100.0,0.0,0.0,CAH,
2024-09-20 00:00:00-04:00,77.1500015258789,77.91000366210938,75.52999877929688,76.0999984741211,3706700.0,0.0,0.0,KMX,
2024-09-20 00:00:00-04:00,18.700000762939453,19.09000015258789,18.549999237060547,19.0,36551000.0,0.0,0.0,CCL,
2024-09-20 00:00:00-04:00,79.87000274658203,80.68000030517578,79.48999786376953,79.91999816894531,5257800.0,0.0,0.0,CARR,
2024-09-20 00:00:00-04:00,60.150001525878906,60.290000915527344,59.75,60.0,3535300.0,0.0,0.0,CTLT,
2024-09-20 00:00:00-04:00,370.3999938964844,371.45001220703125,365.8399963378906,368.82000732421875,5438400.0,0.0,0.0,CAT,
2024-09-20 00:00:00-04:00,207.41000366210938,208.97999572753906,206.74000549316406,208.2100067138672,1700100.0,0.0,0.0,CBOE,
2024-09-20 00:00:00-04:00,121.2699966430664,122.29000091552734,120.75,121.5999984741211,3501700.0,0.0,0.0,CBRE,
2024-09-20 00:00:00-04:00,230.86000061035156,230.86000061035156,223.52999877929688,225.3000030517578,1749900.0,0.0,0.0,CDW,
2024-09-20 00:00:00-04:00,128.97999572753906,129.38999938964844,126.33999633789062,126.9000015258789,3459500.0,0.0,0.0,CE,
2024-09-20 00:00:00-04:00,230.27000427246094,232.49000549316406,224.72000122070312,228.11000061035156,6646800.0,0.0,0.0,COR,
2024-09-20 00:00:00-04:00,75.33999633789062,75.8499984741211,75.1500015258789,75.61000061035156,6827900.0,0.0,0.0,CNC,
2024-09-20 00:00:00-04:00,28.40999984741211,28.40999984741211,27.920000076293945,28.170000076293945,16768000.0,0.0,0.0,CNP,
2024-09-20 00:00:00-04:00,82.52999877929688,82.9000015258789,81.5199966430664,81.61000061035156,5249600.0,0.0,0.0,CF,
2024-09-20 00:00:00-04:00,207.5800018310547,208.02999877929688,203.32000732421875,205.7899932861328,1173100.0,0.0,0.0,CRL,
2024-09-20 00:00:00-04:00,65.69000244140625,65.97000122070312,64.52999877929688,65.38999938964844,12329500.0,0.0,0.0,SCHW,
2024-09-20 00:00:00-04:00,332.8699951171875,336.989990234375,327.6499938964844,330.3999938964844,2577600.0,0.0,0.0,CHTR,
2024-09-20 00:00:00-04:00,145.22999572753906,145.91000366210938,143.44000244140625,145.67999267578125,23155300.0,0.0,0.0,CVX,
2024-09-20 00:00:00-04:00,57.68000030517578,58.18000030517578,56.9900016784668,57.22999954223633,14681100.0,0.0,0.0,CMG,
2024-09-20 00:00:00-04:00,290.3299865722656,291.9700012207031,288.0,290.6600036621094,9796600.0,0.0,0.0,CB,
2024-09-20 00:00:00-04:00,101.58999633789062,103.83999633789062,101.58999633789062,103.4000015258789,4692100.0,0.0,0.0,CHD,
2024-09-20 00:00:00-04:00,356.75,358.9100036621094,352.010009765625,356.1400146484375,2900900.0,0.0,0.0,CI,
2024-09-20 00:00:00-04:00,135.32000732421875,135.86000061035156,134.42999267578125,134.6300048828125,1523000.0,0.0,0.0,CINF,
2024-09-20 00:00:00-04:00,203.7899932861328,204.6999969482422,202.64999389648438,204.16000366210938,3160200.0,0.0,0.0,CTAS,
2024-09-20 00:00:00-04:00,51.45000076293945,52.33000183105469,51.41999816894531,51.970001220703125,44095300.0,0.0,0.0,CSCO,
2024-09-20 00:00:00-04:00,62.52000045776367,62.650001525878906,61.68000030517578,62.13999938964844,18331300.0,0.0,0.0,C,
2024-09-20 00:00:00-04:00,42.029998779296875,42.040000915527344,41.3849983215332,41.650001525878906,9965700.0,0.0,0.0,CFG,
2024-09-20 00:00:00-04:00,161.9499969482422,164.3699951171875,161.5,163.3300018310547,2749300.0,0.0,0.0,CLX,
2024-09-20 00:00:00-04:00,213.63999938964844,215.07000732421875,212.3800048828125,213.16000366210938,2898600.0,0.0,0.0,CME,
2024-09-20 00:00:00-04:00,69.36000061035156,69.95999908447266,69.1500015258789,69.83999633789062,4018900.0,0.0,0.0,CMS,
2024-09-20 00:00:00-04:00,70.41000366210938,71.80000305175781,70.37999725341797,71.63999938964844,48566900.0,0.0,0.0,KO,
2024-09-20 00:00:00-04:00,75.22000122070312,75.6500015258789,74.79000091552734,75.63999938964844,5605100.0,0.0,0.0,CTSH,
2024-09-20 00:00:00-04:00,102.27999877929688,103.05999755859375,101.87000274658203,103.05999755859375,10924800.0,0.0,0.0,CL,
2024-09-20 00:00:00-04:00,40.220001220703125,40.63999938964844,39.939998626708984,40.11000061035156,59666400.0,0.0,0.0,CMCSA,
2024-09-20 00:00:00-04:00,32.720001220703125,32.75,32.29999923706055,32.29999923706055,20169300.0,0.0,0.0,CAG,
2024-09-20 00:00:00-04:00,111.16000366210938,111.73999786376953,109.7300033569336,109.87000274658203,33513200.0,0.0,0.0,COP,
2024-09-20 00:00:00-04:00,102.2300033569336,103.56999969482422,101.9800033569336,103.3499984741211,3492600.0,0.0,0.0,ED,
2024-09-20 00:00:00-04:00,247.77000427246094,249.19000244140625,247.27000427246094,248.08999633789062,2773100.0,0.0,0.0,STZ,
2024-09-20 00:00:00-04:00,235.16000366210938,255.24000549316406,233.0,254.97999572753906,15006900.0,0.0,0.0,CEG,
2024-09-20 00:00:00-04:00,110.37999725341797,111.01000213623047,109.44000244140625,110.48999786376953,1914500.0,0.0,0.0,COO,
2024-09-20 00:00:00-04:00,51.84000015258789,51.84000015258789,51.150001525878906,51.439998626708984,8640400.0,0.0,0.0,CPRT,
2024-09-20 00:00:00-04:00,44.060001373291016,44.52000045776367,44.0099983215332,44.5,10034200.0,0.0,0.0,GLW,
2024-09-20 00:00:00-04:00,311.04998779296875,312.32000732421875,305.2300109863281,307.2099914550781,888600.0,0.0,0.0,CPAY,
2024-09-20 00:00:00-04:00,58.04999923706055,58.04999923706055,57.0099983215332,57.58000183105469,8144000.0,0.0,0.0,CTVA,
2024-09-20 00:00:00-04:00,78.98999786376953,79.0,76.7300033569336,77.37000274658203,2934100.0,0.0,0.0,CSGP,
2024-09-20 00:00:00-04:00,901.5700073242188,907.8099975585938,895.7000122070312,906.97998046875,4656200.0,0.0,0.0,COST,
2024-09-20 00:00:00-04:00,23.549999237060547,23.729999542236328,23.239999771118164,23.65999984741211,9066700.0,0.0,0.0,CTRA,
2024-09-20 00:00:00-04:00,284.1300048828125,300.45001220703125,283.8800048828125,299.8500061035156,17856000.0,0.0,0.0,CRWD,
2024-09-20 00:00:00-04:00,114.44000244140625,115.69999694824219,114.22000122070312,115.33000183105469,4667600.0,0.0,0.0,CCI,
2024-09-20 00:00:00-04:00,34.65999984741211,34.959999084472656,34.27000045776367,34.93000030517578,31214000.0,0.0,0.0,CSX,
2024-09-20 00:00:00-04:00,307.1199951171875,308.9700012207031,305.54998779296875,308.239990234375,991500.0,0.0,0.0,CMI,
2024-09-20 00:00:00-04:00,58.0,58.08000183105469,57.130001068115234,57.5099983215332,10238200.0,0.0,0.0,CVS,
2024-09-20 00:00:00-04:00,275.2799987792969,275.2799987792969,270.260009765625,272.6300048828125,9262700.0,0.0,0.0,DHR,
2024-09-20 00:00:00-04:00,172.6699981689453,172.6699981689453,169.0,170.1699981689453,2870800.0,0.0,0.0,DRI,
2024-09-20 00:00:00-04:00,163.1300048828125,165.1699981689453,161.6699981689453,164.0,2139300.0,0.0,0.0,DVA,
2024-09-20 00:00:00-04:00,59.349998474121094,59.349998474121094,58.119998931884766,58.90999984741211,3215600.0,0.0,0.0,DAY,
2024-09-20 00:00:00-04:00,147.97999572753906,151.27999877929688,146.2100067138672,150.72999572753906,4512900.0,0.0,0.0,DECK,
2024-09-20 00:00:00-04:00,406.6199951171875,409.9100036621094,402.4800109863281,405.8900146484375,2709400.0,0.0,0.0,DE,
2024-09-20 00:00:00-04:00,116.5,119.05000305175781,115.08000183105469,117.5,75323400.0,0.0,0.0,DELL,
2024-09-20 00:00:00-04:00,47.060001373291016,47.15999984741211,46.52000045776367,46.939998626708984,9728200.0,0.0,0.0,DAL,
2024-09-20 00:00:00-04:00,40.790000915527344,40.88999938964844,40.20000076293945,40.790000915527344,12846500.0,0.0,0.0,DVN,
2024-09-20 00:00:00-04:00,71.91000366210938,71.91000366210938,69.70999908447266,70.43000030517578,7711700.0,0.0,0.0,DXCM,
2024-09-20 00:00:00-04:00,179.27000427246094,182.17999267578125,178.0500030517578,181.0,7854700.0,0.0,0.0,FANG,
2024-09-20 00:00:00-04:00,157.3800048828125,160.33999633789062,157.14999389648438,158.6999969482422,7232200.0,0.0,0.0,DLR,
2024-09-20 00:00:00-04:00,143.5,143.6999969482422,141.07000732421875,142.49000549316406,2016900.0,0.0,0.0,DFS,
2024-09-20 00:00:00-04:00,86.18000030517578,86.38999938964844,84.52999877929688,86.01000213623047,7964800.0,0.0,0.0,DG,
2024-09-20 00:00:00-04:00,73.69000244140625,73.69999694824219,71.0,71.7300033569336,7963000.0,0.0,0.0,DLTR,
2024-09-20 00:00:00-04:00,57.7400016784668,57.9900016784668,57.18000030517578,57.93000030517578,9329500.0,0.0,0.0,D,
2024-09-20 00:00:00-04:00,412.4700012207031,414.7900085449219,409.8999938964844,414.4200134277344,766900.0,0.0,0.0,DPZ,
2024-09-20 00:00:00-04:00,189.5800018310547,190.97000122070312,188.36000061035156,189.1199951171875,1622200.0,0.0,0.0,DOV,
2024-09-20 00:00:00-04:00,52.63999938964844,52.79999923706055,51.29999923706055,51.709999084472656,8465700.0,0.0,0.0,DOW,
2024-09-20 00:00:00-04:00,192.47000122070312,194.36000061035156,191.0399932861328,191.88999938964844,5339900.0,0.0,0.0,DHI,
2024-09-20 00:00:00-04:00,123.5999984741211,125.4800033569336,123.04000091552734,125.08999633789062,1834200.0,0.0,0.0,DTE,
2024-09-20 00:00:00-04:00,115.66000366210938,116.66999816894531,115.33999633789062,116.37000274658203,6276500.0,0.0,0.0,DUK,
2024-09-20 00:00:00-04:00,82.58000183105469,83.63999938964844,81.75,83.33999633789062,3557300.0,0.0,0.0,DD,
2024-09-20 00:00:00-04:00,107.33999633789062,107.33999633789062,105.81999969482422,106.62999725341797,1442400.0,0.0,0.0,EMN,
2024-09-20 00:00:00-04:00,326.67999267578125,331.4200134277344,326.0,330.6000061035156,3631400.0,0.0,0.0,ETN,
2024-09-20 00:00:00-04:00,62.689998626708984,63.369998931884766,62.25,62.720001220703125,19791000.0,0.0,0.0,EBAY,
2024-09-20 00:00:00-04:00,250.3000030517578,251.4600067138672,248.63999938964844,251.44000244140625,2334400.0,0.0,0.0,ECL,
2024-09-20 00:00:00-04:00,84.12999725341797,85.61000061035156,83.56999969482422,85.43000030517578,4678900.0,0.0,0.0,EIX,
2024-09-20 00:00:00-04:00,66.87999725341797,67.66999816894531,66.37999725341797,66.83000183105469,10862800.0,0.0,0.0,EW,
2024-09-20 00:00:00-04:00,139.94000244140625,140.44000244140625,138.5800018310547,139.5500030517578,4581500.0,0.0,0.0,EA,
2024-09-20 00:00:00-04:00,536.969970703125,540.2899780273438,536.030029296875,539.8599853515625,1677100.0,0.0,0.0,ELV,
