Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Adj Close
2024-09-20 00:00:00-04:00,105.2300033569336,105.88999938964844,104.27999877929688,105.16000366210938,8125400.0,0.0,0.0,EMR,
2024-09-20 00:00:00-04:00,117.30999755859375,117.94000244140625,113.04000091552734,114.9000015258789,3700000.0,0.0,0.0,ENPH,
2024-09-20 00:00:00-04:00,128.8000030517578,129.6999969482422,127.9000015258789,129.25,3154400.0,0.0,0.0,ETR,
2024-09-20 00:00:00-04:00,125.05000305175781,126.16000366210938,123.94999694824219,126.02999877929688,9400800.0,0.0,0.0,EOG,
2024-09-20 00:00:00-04:00,193.77999877929688,197.83999633789062,192.97999572753906,197.0,2473200.0,0.0,0.0,EPAM,
2024-09-20 00:00:00-04:00,34.56999969482422,35.150001525878906,34.0099983215332,34.83000183105469,10596200.0,0.0,0.0,EQT,
2024-09-20 00:00:00-04:00,300.4599914550781,301.4700012207031,297.6199951171875,299.0899963378906,3150900.0,0.0,0.0,EFX,
2024-09-20 00:00:00-04:00,865.7999877929688,886.5,862.9500122070312,877.2000122070312,1240600.0,0.0,0.0,EQIX,
2024-09-20 00:00:00-04:00,77.01000213623047,77.16000366210938,76.27999877929688,76.58000183105469,4481100.0,0.0,0.0,EQR,
2024-09-20 00:00:00-04:00,526.760009765625,530.2100219726562,517.010009765625,521.010009765625,5408500.0,0.0,0.0,ERIE,
2024-09-20 00:00:00-04:00,312.510009765625,312.9700012207031,305.760009765625,306.2099914550781,1278100.0,0.0,0.0,ESS,
2024-09-20 00:00:00-04:00,86.72000122070312,87.12999725341797,84.5199966430664,85.01000213623047,9788600.0,0.0,0.0,EL,
2024-09-20 00:00:00-04:00,388.6300048828125,391.8500061035156,385.9700012207031,387.5,718000.0,0.0,0.0,EG,
2024-09-20 00:00:00-04:00,61.52000045776367,61.83000183105469,61.040000915527344,61.650001525878906,3699800.0,0.0,0.0,EVRG,
2024-09-20 00:00:00-04:00,67.13999938964844,67.54000091552734,66.7699966430664,67.13999938964844,4668600.0,0.0,0.0,ES,
2024-09-20 00:00:00-04:00,39.650001525878906,40.7599983215332,39.52000045776367,40.27000045776367,18779400.0,0.0,0.0,EXC,
2024-09-20 00:00:00-04:00,142.5399932861328,144.17999267578125,141.63999938964844,144.0399932861328,2647500.0,0.0,0.0,EXPE,
2024-09-20 00:00:00-04:00,125.51000213623047,125.9000015258789,122.48999786376953,123.18000030517578,1864200.0,0.0,0.0,EXPD,
2024-09-20 00:00:00-04:00,178.33999633789062,180.60000610351562,177.1999969482422,180.41000366210938,2421600.0,0.0,0.0,EXR,
2024-09-20 00:00:00-04:00,115.45999908447266,115.51000213623047,114.25,115.2699966430664,36204900.0,0.0,0.0,XOM,
2024-09-20 00:00:00-04:00,217.8699951171875,221.1199951171875,215.6699981689453,219.24000549316406,2302200.0,0.0,0.0,FFIV,
2024-09-20 00:00:00-04:00,465.0,470.0,457.5199890136719,465.9100036621094,583100.0,0.0,0.0,FDS,
2024-09-20 00:00:00-04:00,1925.1700439453125,1951.4000244140625,1923.949951171875,1934.6300048828125,294800.0,0.0,0.0,FICO,
2024-09-20 00:00:00-04:00,71.02999877929688,71.02999877929688,70.1500015258789,70.75,4673100.0,0.0,0.0,FAST,
2024-09-20 00:00:00-04:00,113.0,114.30999755859375,112.8499984741211,113.02999877929688,2570600.0,0.0,0.0,FRT,
2024-09-20 00:00:00-04:00,260.7699890136719,262.55999755859375,253.5,254.63999938964844,17440600.0,0.0,0.0,FDX,
2024-09-20 00:00:00-04:00,83.48999786376953,84.0999984741211,83.31999969482422,84.05999755859375,6188700.0,0.0,0.0,FIS,
2024-09-20 00:00:00-04:00,43.66999816894531,43.66999816894531,43.04999923706055,43.2400016784668,9004800.0,0.0,0.0,FITB,
2024-09-20 00:00:00-04:00,236.14999389648438,241.6300048828125,234.7899932861328,240.1999969482422,1899500.0,0.0,0.0,FSLR,
2024-09-20 00:00:00-04:00,43.4900016784668,44.06999969482422,43.189998626708984,44.0,7857200.0,0.0,0.0,FE,
2024-09-20 00:00:00-04:00,178.17999267578125,178.25,176.1699981689453,177.61000061035156,6021100.0,0.0,0.0,FI,
2024-09-20 00:00:00-04:00,63.900001525878906,63.91999816894531,62.0099983215332,62.040000915527344,3781500.0,0.0,0.0,FMC,
2024-09-20 00:00:00-04:00,10.859999656677246,10.880000114440918,10.6899995803833,10.880000114440918,68736600.0,0.0,0.0,F,
2024-09-20 00:00:00-04:00,75.5199966430664,76.86000061035156,75.5199966430664,76.77999877929688,12542100.0,0.0,0.0,FTNT,
2024-09-20 00:00:00-04:00,76.58000183105469,76.77999877929688,75.61499786376953,76.33999633789062,3698300.0,0.0,0.0,FTV,
2024-09-20 00:00:00-04:00,40.79999923706055,41.20000076293945,40.20000076293945,40.209999084472656,15009400.0,0.0,0.0,FOXA,
2024-09-20 00:00:00-04:00,37.65999984741211,38.18899917602539,37.27000045776367,37.279998779296875,2930600.0,0.0,0.0,FOX,
2024-09-20 00:00:00-04:00,20.770000457763672,20.850000381469727,20.469999313354492,20.809999465942383,13472600.0,0.0,0.0,BEN,
2024-09-20 00:00:00-04:00,44.68000030517578,44.869998931884766,44.36000061035156,44.529998779296875,16301400.0,0.0,0.0,FCX,
2024-09-20 00:00:00-04:00,170.0,171.75999450683594,169.25999450683594,171.0,1447100.0,0.0,0.0,GRMN,
2024-09-20 00:00:00-04:00,511.79998779296875,515.4000244140625,506.6400146484375,513.5900268554688,709000.0,0.0,0.0,IT,
2024-09-20 00:00:00-04:00,185.0,187.83999633789062,184.32000732421875,187.42999267578125,9895000.0,0.0,0.0,GE,
2024-09-20 00:00:00-04:00,90.3499984741211,91.12999725341797,89.59500122070312,90.27999877929688,9492300.0,0.0,0.0,GEHC,
2024-09-20 00:00:00-04:00,243.22999572753906,250.8489990234375,242.25,245.4600067138672,4107400.0,0.0,0.0,GEV,
2024-09-20 00:00:00-04:00,26.6200008392334,26.649999618530273,26.1299991607666,26.479999542236328,13942400.0,0.0,0.0,GEN,
2024-09-20 00:00:00-04:00,142.30999755859375,143.0,140.22999572753906,141.75999450683594,1692600.0,0.0,0.0,GNRC,
2024-09-20 00:00:00-04:00,304.7699890136719,307.760009765625,303.19000244140625,306.8699951171875,7899200.0,0.0,0.0,GD,
2024-09-20 00:00:00-04:00,75.16999816894531,75.33000183105469,74.25,74.51000213623047,9129800.0,0.0,0.0,GIS,
2024-09-20 00:00:00-04:00,48.2400016784668,49.0,47.900001525878906,48.880001068115234,18090000.0,0.0,0.0,GM,
2024-09-20 00:00:00-04:00,138.58999633789062,138.67999267578125,135.97000122070312,137.02000427246094,1358200.0,0.0,0.0,GPC,
2024-09-20 00:00:00-04:00,83.26000213623047,83.98999786376953,82.75,83.94000244140625,24925700.0,0.0,0.0,GILD,
2024-09-20 00:00:00-04:00,112.30000305175781,112.30000305175781,109.86000061035156,110.69000244140625,2684900.0,0.0,0.0,GPN,
2024-09-20 00:00:00-04:00,106.81999969482422,107.91999816894531,106.2300033569336,106.26000213623047,2836800.0,0.0,0.0,GL,
2024-09-20 00:00:00-04:00,159.11000061035156,161.0,158.47999572753906,160.5500030517578,2044100.0,0.0,0.0,GDDY,
2024-09-20 00:00:00-04:00,500.19000244140625,502.04998779296875,495.4800109863281,498.42999267578125,4452200.0,0.0,0.0,GS,
2024-09-20 00:00:00-04:00,29.31999969482422,29.649999618530273,28.969999313354492,29.469999313354492,14495300.0,0.0,0.0,HAL,
2024-09-20 00:00:00-04:00,115.33000183105469,116.56999969482422,114.77999877929688,116.31999969482422,3178000.0,0.0,0.0,HIG,
2024-09-20 00:00:00-04:00,71.30000305175781,71.73999786376953,70.7300033569336,71.20999908447266,1349900.0,0.0,0.0,HAS,
2024-09-20 00:00:00-04:00,402.4100036621094,405.70001220703125,398.3299865722656,404.6600036621094,3447700.0,0.0,0.0,HCA,
2024-09-20 00:00:00-04:00,21.760000228881836,22.010000228881836,21.700000762939453,22.010000228881836,11123800.0,0.0,0.0,DOC,
2024-09-20 00:00:00-04:00,72.30999755859375,72.37999725341797,71.13999938964844,71.1500015258789,2822300.0,0.0,0.0,HSIC,
2024-09-20 00:00:00-04:00,196.39999389648438,198.61000061035156,194.00999450683594,195.42999267578125,2956000.0,0.0,0.0,HSY,
2024-09-20 00:00:00-04:00,132.52999877929688,134.55999755859375,131.5500030517578,134.39999389648438,2446000.0,0.0,0.0,HES,
2024-09-20 00:00:00-04:00,18.790000915527344,18.889999389648438,18.5049991607666,18.809999465942383,30620200.0,0.0,0.0,HPE,
2024-09-20 00:00:00-04:00,225.1699981689453,225.6199951171875,223.57000732421875,224.63999938964844,3133300.0,0.0,0.0,HLT,
2024-09-20 00:00:00-04:00,82.19000244140625,82.20999908447266,80.8499984741211,81.38999938964844,2533500.0,0.0,0.0,HOLX,
2024-09-20 00:00:00-04:00,388.3299865722656,391.8299865722656,387.0,389.8599853515625,6584200.0,0.0,0.0,HD,
2024-09-20 00:00:00-04:00,203.7899932861328,203.7899932861328,201.9600067138672,203.35000610351562,3829800.0,0.0,0.0,HON,
2024-09-20 00:00:00-04:00,32.119998931884766,32.20000076293945,31.6299991607666,31.770000457763672,6532300.0,0.0,0.0,HRL,
2024-09-20 00:00:00-04:00,18.549999237060547,18.84000015258789,18.280000686645508,18.729999542236328,15487400.0,0.0,0.0,HST,
2024-09-20 00:00:00-04:00,97.25,98.29000091552734,96.5199966430664,97.44999694824219,6550200.0,0.0,0.0,HWM,
2024-09-20 00:00:00-04:00,34.709999084472656,34.91999816894531,34.38999938964844,34.7599983215332,37213900.0,0.0,0.0,HPQ,
2024-09-20 00:00:00-04:00,418.80999755859375,427.3399963378906,418.5,426.010009765625,690345.0,0.0,0.0,HUBB,
2024-09-20 00:00:00-04:00,310.0,312.510009765625,307.6400146484375,310.4100036621094,1830100.0,0.0,0.0,HUM,
2024-09-20 00:00:00-04:00,14.899999618530273,14.949999809265137,14.75,14.859999656677246,25316600.0,0.0,0.0,HBAN,
2024-09-20 00:00:00-04:00,267.989990234375,270.07000732421875,266.44000244140625,267.510009765625,2262400.0,0.0,0.0,HII,
2024-09-20 00:00:00-04:00,214.3300018310547,217.85000610351562,213.74000549316406,217.6999969482422,9958800.0,0.0,0.0,IBM,
2024-09-20 00:00:00-04:00,209.9199981689453,210.8699951171875,207.1999969482422,208.72999572753906,3999200.0,0.0,0.0,IEX,
2024-09-20 00:00:00-04:00,515.3200073242188,515.3200073242188,504.4700012207031,506.739990234375,688900.0,0.0,0.0,IDXX,
2024-09-20 00:00:00-04:00,256.5899963378906,256.5899963378906,253.36000061035156,254.32000732421875,1773000.0,0.0,0.0,ITW,
2024-09-20 00:00:00-04:00,66.19999694824219,66.19999694824219,64.98999786376953,65.73999786376953,7670100.0,0.0,0.0,INCY,
2024-09-20 00:00:00-04:00,97.11000061035156,98.0,95.98999786376953,96.7699966430664,3738400.0,0.0,0.0,IR,
2024-09-20 00:00:00-04:00,235.2899932861328,237.94000244140625,231.22999572753906,236.5800018310547,1347100.0,0.0,0.0,PODD,
2024-09-20 00:00:00-04:00,20.889999389648438,23.139999389648438,20.350000381469727,21.84000015258789,259152200.0,0.0,0.0,INTC,
2024-09-20 00:00:00-04:00,159.02000427246094,159.85000610351562,158.22999572753906,159.83999633789062,4843400.0,0.0,0.0,ICE,
2024-09-20 00:00:00-04:00,102.41000366210938,103.38999938964844,101.5999984741211,102.2300033569336,3882900.0,0.4,0.0,IFF,
2024-09-20 00:00:00-04:00,49.720001220703125,50.0,48.650001525878906,48.709999084472656,4931800.0,0.0,0.0,IP,
2024-09-20 00:00:00-04:00,31.489999771118164,31.489999771118164,30.979999542236328,31.110000610351562,8046600.0,0.0,0.0,IPG,
2024-09-20 00:00:00-04:00,644.3599853515625,651.22998046875,638.780029296875,644.989990234375,2961000.0,0.0,0.0,INTU,
2024-09-20 00:00:00-04:00,485.1099853515625,486.29998779296875,480.1600036621094,486.20001220703125,2734000.0,0.0,0.0,ISRG,
2024-09-20 00:00:00-04:00,17.280000686645508,17.309999465942383,17.020000457763672,17.170000076293945,4439200.0,0.0,0.0,IVZ,
2024-09-20 00:00:00-04:00,35.83000183105469,36.09000015258789,35.4900016784668,36.040000915527344,8099400.0,0.0,0.0,INVH,
2024-09-20 00:00:00-04:00,242.0,243.3300018310547,239.02000427246094,242.1199951171875,3159500.0,0.0,0.0,IQV,
2024-09-20 00:00:00-04:00,112.83999633789062,115.56999969482422,112.27999877929688,115.36000061035156,4240800.0,0.0,0.0,IRM,
2024-09-20 00:00:00-04:00,173.47000122070312,173.47000122070312,168.69000244140625,169.00999450683594,1132400.0,0.0,0.0,JBHT,
2024-09-20 00:00:00-04:00,111.87999725341797,114.38999938964844,111.19999694824219,113.95999908447266,5777300.0,0.0,0.0,JBL,
2024-09-20 00:00:00-04:00,175.39999389648438,175.39999389648438,173.00999450683594,173.58999633789062,579700.0,0.0,0.0,JKHY,
2024-09-20 00:00:00-04:00,148.49000549316406,148.7100067138672,147.5800018310547,148.63999938964844,796700.0,0.0,0.0,J,
2024-09-20 00:00:00-04:00,164.3000030517578,164.8699951171875,163.5500030517578,164.16000366210938,11834900.0,0.0,0.0,JNJ,
2024-09-20 00:00:00-04:00,73.7699966430664,74.20999908447266,73.54000091552734,74.0999984741211,7051300.0,0.0,0.0,JCI,
2024-09-20 00:00:00-04:00,209.92999267578125,211.4199981689453,209.5,211.08999633789062,20880900.0,0.0,0.0,JPM,
2024-09-20 00:00:00-04:00,38.880001068115234,39.0099983215332,38.779998779296875,38.900001525878906,14166300.0,0.0,0.0,JNPR,
2024-09-20 00:00:00-04:00,80.6500015258789,80.87999725341797,80.5,80.80999755859375,5842900.0,0.0,0.0,K,
2024-09-20 00:00:00-04:00,22.829999923706055,23.030000686645508,22.709999084472656,23.020000457763672,75871900.0,0.0,0.0,KVUE,
2024-09-20 00:00:00-04:00,37.34000015258789,37.630001068115234,37.29999923706055,37.459999084472656,17177900.0,0.0,0.0,KDP,
2024-09-20 00:00:00-04:00,17.219999313354492,17.329999923706055,16.940000534057617,17.1200008392334,20004500.0,0.0,0.0,KEY,
2024-09-20 00:00:00-04:00,154.2100067138672,154.8000030517578,151.8800048828125,152.4199981689453,1806400.0,0.0,0.0,KEYS,
2024-09-20 00:00:00-04:00,139.77999877929688,141.1300048828125,139.25,140.75,5576100.0,0.0,0.0,KMB,
2024-09-20 00:00:00-04:00,23.09000015258789,23.3700008392334,23.09000015258789,23.239999771118164,7716400.0,0.0,0.0,KIM,
2024-09-20 00:00:00-04:00,21.510000228881836,21.8799991607666,21.459999084472656,21.790000915527344,21988200.0,0.0,0.0,KMI,
2024-09-20 00:00:00-04:00,131.55999755859375,133.47000122070312,131.5,133.22999572753906,5406700.0,0.0,0.0,KKR,
2024-09-20 00:00:00-04:00,762.6500244140625,765.3599853515625,749.260009765625,758.8499755859375,1622600.0,0.0,0.0,KLAC,
2024-09-20 00:00:00-04:00,35.06999969482422,35.369998931884766,34.77000045776367,34.959999084472656,36463600.0,0.0,0.0,KHC,
2024-09-20 00:00:00-04:00,54.83000183105469,55.849998474121094,54.83000183105469,55.38999938964844,9185200.0,0.0,0.0,KR,
2024-09-20 00:00:00-04:00,229.75,233.57000732421875,229.22999572753906,233.2100067138672,1265900.0,0.0,0.0,LHX,
2024-09-20 00:00:00-04:00,223.3800048828125,224.17999267578125,220.30999755859375,222.22000122070312,894300.0,0.0,0.0,LH,
2024-09-20 00:00:00-04:00,776.25,780.0,761.5,773.1900024414062,2925800.0,0.0,0.0,LRCX,
2024-09-20 00:00:00-04:00,64.9800033569336,65.97000122070312,64.47000122070312,65.44000244140625,5336200.0,0.0,0.0,LW,
2024-09-20 00:00:00-04:00,42.189998626708984,42.209999084472656,41.59000015258789,41.97999954223633,7983500.0,0.0,0.0,LVS,
2024-09-20 00:00:00-04:00,155.4199981689453,157.10000610351562,154.7899932861328,157.05999755859375,1484000.0,0.0,0.0,LDOS,
2024-09-20 00:00:00-04:00,185.49000549316406,186.75,181.27000427246094,182.19000244140625,6975800.0,0.0,0.0,LEN,
2024-09-20 00:00:00-04:00,921.989990234375,939.8599853515625,913.2000122070312,921.489990234375,9906700.0,0.0,0.0,LLY,
2024-09-20 00:00:00-04:00,469.5,472.1099853515625,466.75,471.9100036621094,3672700.0,0.0,0.0,LIN,
2024-09-20 00:00:00-04:00,103.94000244140625,104.54000091552734,102.72000122070312,103.63999938964844,6363400.0,0.0,0.0,LYV,
2024-09-20 00:00:00-04:00,40.369998931884766,40.439998626708984,39.959999084472656,40.0099983215332,5118200.0,0.0,0.0,LKQ,
2024-09-20 00:00:00-04:00,563.0800170898438,573.5,562.9400024414062,571.9199829101562,3793700.0,0.0,0.0,LMT,
2024-09-20 00:00:00-04:00,78.9000015258789,79.08999633789062,78.26000213623047,78.54000091552734,1237200.0,0.0,0.0,L,
2024-09-20 00:00:00-04:00,259.2799987792969,261.54998779296875,257.95001220703125,260.1400146484375,4469700.0,0.0,0.0,LOW,
2024-09-20 00:00:00-04:00,270.75,270.760009765625,261.04998779296875,262.6099853515625,2865800.0,0.0,0.0,LULU,
2024-09-20 00:00:00-04:00,94.83000183105469,95.11000061035156,93.12000274658203,94.04000091552734,8485500.0,0.0,0.0,LYB,
2024-09-20 00:00:00-04:00,178.89999389648438,180.25,177.35000610351562,179.55999755859375,2520100.0,0.0,0.0,MTB,
2024-09-20 00:00:00-04:00,27.989999771118164,28.18000030517578,27.709999084472656,27.93000030517578,15239300.0,0.0,0.0,MRO,
2024-09-20 00:00:00-04:00,164.8800048828125,164.97999572753906,160.86000061035156,164.38999938964844,7789900.0,0.0,0.0,MPC,
2024-09-20 00:00:00-04:00,258.3999938964844,259.6600036621094,255.41000366210938,257.2699890136719,1608800.0,0.0,0.0,MKTX,
2024-09-20 00:00:00-04:00,243.89999389648438,244.74000549316406,240.89999389648438,244.38999938964844,3663400.0,0.0,0.0,MAR,
2024-09-20 00:00:00-04:00,223.0399932861328,223.80999755859375,221.80999755859375,223.5500030517578,3813200.0,0.0,0.0,MMC,
2024-09-20 00:00:00-04:00,553.9000244140625,555.8800048828125,543.8699951171875,546.2899780273438,916000.0,0.0,0.0,MLM,
2024-09-20 00:00:00-04:00,82.70999908447266,82.91999816894531,81.86000061035156,82.11000061035156,3544500.0,0.0,0.0,MAS,
2024-09-20 00:00:00-04:00,489.6499938964844,493.5299987792969,487.739990234375,492.739990234375,3470200.0,0.0,0.0,MA,
2024-09-20 00:00:00-04:00,36.470001220703125,36.4900016784668,35.79999923706055,36.29999923706055,12190100.0,0.0,0.0,MTCH,
2024-09-20 00:00:00-04:00,83.22000122070312,83.29000091552734,82.55999755859375,82.98999786376953,4289000.0,0.0,0.0,MKC,
2024-09-20 00:00:00-04:00,292.94000244140625,298.04998779296875,292.8299865722656,296.8299865722656,5816600.0,0.0,0.0,MCD,
2024-09-20 00:00:00-04:00,507.5400085449219,509.79998779296875,504.8800048828125,508.0,1457100.0,0.0,0.0,MCK,
2024-09-20 00:00:00-04:00,89.4800033569336,89.58999633789062,88.73999786376953,89.33999633789062,25369200.0,0.0,0.0,MDT,
2024-09-20 00:00:00-04:00,117.2699966430664,117.5,116.41000366210938,117.16999816894531,21200900.0,0.0,0.0,MRK,
2024-09-20 00:00:00-04:00,560.0,564.5,556.2999877929688,561.3499755859375,22036500.0,0.0,0.0,META,
2024-09-20 00:00:00-04:00,81.0,81.04000091552734,80.55000305175781,80.8499984741211,8989800.0,0.0,0.0,MET,
2024-09-20 00:00:00-04:00,1429.3399658203125,1429.3399658203125,1380.4200439453125,1406.1099853515625,189600.0,0.0,0.0,MTD,
2024-09-20 00:00:00-04:00,37.66999816894531,37.75,36.720001220703125,37.310001373291016,11291700.0,0.0,0.0,MGM,
2024-09-20 00:00:00-04:00,77.26000213623047,77.58000183105469,75.80999755859375,77.01000213623047,14158700.0,0.0,0.0,MCHP,
2024-09-20 00:00:00-04:00,88.4000015258789,90.97000122070312,88.33000183105469,90.9000015258789,28660600.0,0.0,0.0,MU,
2024-09-20 00:00:00-04:00,437.2200012207031,439.239990234375,434.2200012207031,435.2699890136719,55155300.0,0.0,0.0,MSFT,
2024-09-20 00:00:00-04:00,163.8800048828125,164.57000732421875,161.92999267578125,162.4600067138672,2367400.0,0.0,0.0,MAA,
2024-09-20 00:00:00-04:00,67.5999984741211,67.91000366210938,64.69999694824219,65.69000244140625,12418200.0,0.0,0.0,MRNA,
2024-09-20 00:00:00-04:00,153.83999633789062,159.14999389648438,153.3699951171875,157.60000610351562,2764300.0,0.0,0.0,MHK,
2024-09-20 00:00:00-04:00,349.6300048828125,353.3500061035156,347.6199951171875,351.4200134277344,588200.0,0.0,0.0,MOH,
2024-09-20 00:00:00-04:00,54.65999984741211,55.810001373291016,54.209999084472656,54.4900016784668,7048200.0,0.0,0.0,TAP,
2024-09-20 00:00:00-04:00,74.7699966430664,75.48999786376953,74.19000244140625,74.27999877929688,11330200.0,0.0,0.0,MDLZ,
2024-09-20 00:00:00-04:00,899.3400268554688,901.6900024414062,870.8800048828125,891.3200073242188,1267600.0,0.0,0.0,MPWR,
2024-09-20 00:00:00-04:00,51.70000076293945,51.70000076293945,50.9900016784668,51.18000030517578,15195600.0,0.0,0.0,MNST,
2024-09-20 00:00:00-04:00,488.5299987792969,495.1000061035156,487.7699890136719,494.6600036621094,1465200.0,0.0,0.0,MCO,
2024-09-20 00:00:00-04:00,100.87000274658203,102.52999877929688,100.19000244140625,102.47000122070312,14512200.0,0.0,0.0,MS,
2024-09-20 00:00:00-04:00,26.459999084472656,26.559999465942383,25.489999771118164,25.559999465942383,12535500.0,0.0,0.0,MOS,
2024-09-20 00:00:00-04:00,437.3500061035156,442.8900146484375,436.57000732421875,442.57000732421875,1360500.0,0.0,0.0,MSI,
2024-09-20 00:00:00-04:00,550.719970703125,551.530029296875,546.6500244140625,551.4099731445312,811600.0,0.0,0.0,MSCI,
2024-09-20 00:00:00-04:00,74.16000366210938,74.68000030517578,73.5,74.29000091552734,4654400.0,0.0,0.0,NDAQ,
2024-09-20 00:00:00-04:00,119.77999877929688,122.2699966430664,119.66000366210938,122.22000122070312,3193700.0,0.0,0.0,NTAP,
2024-09-20 00:00:00-04:00,705.5499877929688,706.6699829101562,696.3099975585938,701.030029296875,3996200.0,0.0,0.0,NFLX,
