Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Adj Close
2024-09-20 00:00:00-04:00,54.290000915527344,54.689998626708984,53.91999816894531,54.470001220703125,18946400.0,0.0,0.0,NEM,
2024-09-20 00:00:00-04:00,26.530000686645508,26.600000381469727,26.040000915527344,26.34000015258789,7065700.0,0.0,0.0,NWSA,
2024-09-20 00:00:00-04:00,27.899999618530273,27.899999618530273,27.360000610351562,27.68000030517578,2254800.0,0.0,0.0,NWS,
2024-09-20 00:00:00-04:00,82.25,83.76000213623047,82.05000305175781,82.76000213623047,26031100.0,0.0,0.0,NEE,
2024-09-20 00:00:00-04:00,87.87000274658203,88.0,84.80999755859375,86.5199966430664,52024400.0,0.0,0.0,NKE,
2024-09-20 00:00:00-04:00,33.880001068115234,34.13999938964844,33.72999954223633,34.08000183105469,6689000.0,0.0,0.0,NI,
2024-09-20 00:00:00-04:00,258.6300048828125,258.8299865722656,254.00999450683594,255.5800018310547,452700.0,0.0,0.0,NDSN,
2024-09-20 00:00:00-04:00,249.88999938964844,249.88999938964844,246.50999450683594,247.86000061035156,1904400.0,0.0,0.0,NSC,
2024-09-20 00:00:00-04:00,92.62000274658203,92.81999969482422,91.69000244140625,91.9000015258789,2671900.0,0.0,0.0,NTRS,
2024-09-20 00:00:00-04:00,521.0900268554688,526.8200073242188,518.22998046875,525.1300048828125,1330400.0,0.0,0.0,NOC,
2024-09-20 00:00:00-04:00,20.110000610351562,20.940000534057617,20.100000381469727,20.889999389648438,16924300.0,0.0,0.0,NCLH,
2024-09-20 00:00:00-04:00,83.5,87.16000366210938,82.47000122070312,87.08999633789062,6331300.0,0.0,0.0,NRG,
2024-09-20 00:00:00-04:00,148.0500030517578,148.55999755859375,145.27000427246094,146.30999755859375,3915300.0,0.0,0.0,NUE,
2024-09-20 00:00:00-04:00,117.05999755859375,118.62000274658203,115.38999938964844,116.0,382008700.0,0.0,0.0,NVDA,
2024-09-20 00:00:00-04:00,9612.0400390625,9612.58984375,9411.5,9473.009765625,50100.0,0.0,0.0,NVR,
2024-09-20 00:00:00-04:00,233.41000366210938,234.1699981689453,228.5399932861328,231.8800048828125,6787600.0,0.0,0.0,NXPI,
2024-09-20 00:00:00-04:00,1110.22998046875,1122.6500244140625,1104.530029296875,1109.050048828125,880700.0,0.0,0.0,ORLY,
2024-09-20 00:00:00-04:00,51.79999923706055,51.810001373291016,50.880001068115234,51.63999938964844,11373100.0,0.0,0.0,OXY,
2024-09-20 00:00:00-04:00,202.25999450683594,202.25999450683594,192.6199951171875,193.97000122070312,3753200.0,0.0,0.0,ODFL,
2024-09-20 00:00:00-04:00,103.01000213623047,103.33000183105469,101.52999877929688,102.30000305175781,3964400.0,0.7,0.0,OMC,
2024-09-20 00:00:00-04:00,71.04000091552734,71.44000244140625,68.38999938964844,69.56999969482422,12071600.0,0.0,0.0,ON,
2024-09-20 00:00:00-04:00,93.23999786376953,94.5199966430664,93.05000305175781,93.97000122070312,6022900.0,0.0,0.0,OKE,
2024-09-20 00:00:00-04:00,167.1300048828125,168.8300018310547,166.60000610351562,168.0,12186100.0,0.0,0.0,ORCL,
2024-09-20 00:00:00-04:00,95.76000213623047,96.16999816894531,95.04499816894531,95.5199966430664,7946600.0,0.0,0.0,OTIS,
2024-09-20 00:00:00-04:00,98.87000274658203,99.16999816894531,98.37999725341797,98.91000366210938,4183100.0,0.0,0.0,PCAR,
2024-09-20 00:00:00-04:00,214.63999938964844,215.24000549316406,212.11000061035156,212.89999389648438,1002000.0,0.0,0.0,PKG,
2024-09-20 00:00:00-04:00,36.0099983215332,37.290000915527344,35.709999084472656,37.20000076293945,450036500.0,0.0,0.0,PLTR,
2024-09-20 00:00:00-04:00,333.0,341.04998779296875,332.3299865722656,340.1199951171875,3775600.0,0.0,0.0,PANW,
2024-09-20 00:00:00-04:00,10.430000305175781,10.460000038146973,10.279999732971191,10.369999885559082,33505200.0,0.0,0.0,PARA,
2024-09-20 00:00:00-04:00,619.780029296875,626.8400268554688,618.0,623.77001953125,1073800.0,0.0,0.0,PH,
2024-09-20 00:00:00-04:00,133.1699981689453,134.4600067138672,131.8300018310547,133.25999450683594,2411800.0,0.0,0.0,PAYX,
2024-09-20 00:00:00-04:00,173.0,173.2449951171875,168.58999633789062,170.24000549316406,1306300.0,0.0,0.0,PAYC,
2024-09-20 00:00:00-04:00,77.30999755859375,77.56999969482422,75.46199798583984,76.76000213623047,27269300.0,0.0,0.0,PYPL,
2024-09-20 00:00:00-04:00,94.56999969482422,95.26000213623047,93.87999725341797,94.80000305175781,2382000.0,0.0,0.0,PNR,
2024-09-20 00:00:00-04:00,172.57000732421875,173.77000427246094,170.22000122070312,171.17999267578125,12197800.0,0.0,0.0,PEP,
2024-09-20 00:00:00-04:00,29.540000915527344,29.549999237060547,29.229999542236328,29.420000076293945,56869400.0,0.0,0.0,PFE,
2024-09-20 00:00:00-04:00,19.709999084472656,20.110000610351562,19.65999984741211,20.079999923706055,34963700.0,0.0,0.0,PCG,
2024-09-20 00:00:00-04:00,119.5,120.8499984741211,119.16000366210938,120.79000091552734,18371100.0,0.0,0.0,PM,
2024-09-20 00:00:00-04:00,131.60000610351562,131.6199951171875,129.1300048828125,129.97000122070312,6418500.0,0.0,0.0,PSX,
2024-09-20 00:00:00-04:00,89.94000244140625,90.27999877929688,89.25,90.27999877929688,3167000.0,0.0,0.0,PNW,
2024-09-20 00:00:00-04:00,185.92999267578125,187.16000366210938,185.5500030517578,186.36000061035156,2651600.0,0.0,0.0,PNC,
2024-09-20 00:00:00-04:00,368.6400146484375,369.04998779296875,364.1400146484375,364.3699951171875,341800.0,0.0,0.0,POOL,
2024-09-20 00:00:00-04:00,127.3499984741211,127.5,125.38999938964844,126.5,3690500.0,0.0,0.0,PPG,
2024-09-20 00:00:00-04:00,32.13999938964844,32.61000061035156,31.989999771118164,32.459999084472656,11579500.0,0.0,0.0,PPL,
2024-09-20 00:00:00-04:00,85.5,85.73999786376953,84.7699966430664,85.61000061035156,2631300.0,0.0,0.0,PFG,
2024-09-20 00:00:00-04:00,171.50999450683594,174.5399932861328,171.5,174.22000122070312,28640100.0,0.0,0.0,PG,
2024-09-20 00:00:00-04:00,255.2100067138672,259.510009765625,254.1999969482422,259.239990234375,4476700.0,0.0,0.0,PGR,
2024-09-20 00:00:00-04:00,127.69000244140625,127.93000030517578,125.23999786376953,125.47000122070312,8580400.0,0.0,0.0,PLD,
2024-09-20 00:00:00-04:00,121.16999816894531,121.55999755859375,120.41000366210938,121.36000061035156,2966300.0,0.0,0.0,PRU,
2024-09-20 00:00:00-04:00,84.33000183105469,86.83000183105469,84.18000030517578,86.76000213623047,6091700.0,0.0,0.0,PEG,
2024-09-20 00:00:00-04:00,178.60000610351562,178.60000610351562,174.58999633789062,175.89999389648438,1576600.0,0.0,0.0,PTC,
2024-09-20 00:00:00-04:00,357.5,361.7200012207031,355.7900085449219,361.7200012207031,2196300.0,0.0,0.0,PSA,
2024-09-20 00:00:00-04:00,143.27999877929688,143.80999755859375,140.88999938964844,141.86000061035156,7599500.0,0.0,0.0,PHM,
2024-09-20 00:00:00-04:00,101.91000366210938,102.80999755859375,100.54000091552734,102.26000213623047,2669800.0,0.0,0.0,QRVO,
2024-09-20 00:00:00-04:00,286.9700012207031,293.79998779296875,281.6000061035156,290.8900146484375,1349700.0,0.0,0.0,PWR,
2024-09-20 00:00:00-04:00,172.69000244140625,173.07000732421875,164.3000030517578,168.9199981689453,27536200.0,0.0,0.0,QCOM,
2024-09-20 00:00:00-04:00,155.10000610351562,155.10000610351562,152.55999755859375,152.99000549316406,1456300.0,0.0,0.0,DGX,
2024-09-20 00:00:00-04:00,185.25,185.94000244140625,182.99000549316406,185.30999755859375,1320000.0,0.0,0.0,RL,
2024-09-20 00:00:00-04:00,124.37000274658203,124.5,122.87000274658203,124.30999755859375,2076200.0,0.0,0.0,RJF,
2024-09-20 00:00:00-04:00,118.19999694824219,118.88999938964844,117.86000061035156,118.1500015258789,16958300.0,0.0,0.0,RTX,
2024-09-20 00:00:00-04:00,60.560001373291016,61.7599983215332,60.439998626708984,61.630001068115234,12377500.0,0.0,0.0,O,
2024-09-20 00:00:00-04:00,71.83000183105469,72.4000015258789,71.4000015258789,71.58999633789062,2242500.0,0.0,0.0,REG,
2024-09-20 00:00:00-04:00,1145.989990234375,1149.4200439453125,1136.219970703125,1145.030029296875,913900.0,0.0,0.0,REGN,
2024-09-20 00:00:00-04:00,23.280000686645508,23.290000915527344,23.010000228881836,23.110000610351562,15209000.0,0.0,0.0,RF,
2024-09-20 00:00:00-04:00,197.9499969482422,201.49000549316406,197.9499969482422,201.38999938964844,1951100.0,0.0,0.0,RSG,
2024-09-20 00:00:00-04:00,243.19000244140625,245.72999572753906,240.4600067138672,244.94000244140625,1567000.0,0.0,0.0,RMD,
2024-09-20 00:00:00-04:00,124.93000030517578,125.05000305175781,121.76000213623047,122.88999938964844,1349700.0,0.0,0.0,RVTY,
2024-09-20 00:00:00-04:00,265.3500061035156,265.92999267578125,260.010009765625,261.6000061035156,1304900.0,0.0,0.0,ROK,
2024-09-20 00:00:00-04:00,49.77000045776367,50.43000030517578,49.5099983215332,50.150001525878906,3254300.0,0.0,0.0,ROL,
2024-09-20 00:00:00-04:00,554.6099853515625,562.1400146484375,552.4099731445312,558.0399780273438,1507100.0,0.0,0.0,ROP,
2024-09-20 00:00:00-04:00,154.30999755859375,154.47000122070312,153.25999450683594,154.30999755859375,3351600.0,0.0,0.0,ROST,
2024-09-20 00:00:00-04:00,171.00999450683594,174.47999572753906,170.9600067138672,174.0500030517578,2649200.0,0.4,0.0,RCL,
2024-09-20 00:00:00-04:00,523.3900146484375,525.22998046875,520.0,523.6699829101562,1814700.0,0.0,0.0,SPGI,
2024-09-20 00:00:00-04:00,266.010009765625,270.32000732421875,261.32000732421875,266.79998779296875,11460800.0,0.0,0.0,CRM,
2024-09-20 00:00:00-04:00,236.5800018310547,239.60000610351562,235.47999572753906,239.47000122070312,1177100.0,0.0,0.0,SBAC,
2024-09-20 00:00:00-04:00,42.88999938964844,42.88999938964844,42.0,42.40999984741211,22881100.0,0.0,0.0,SLB,
2024-09-20 00:00:00-04:00,103.83000183105469,105.80000305175781,103.83000183105469,104.73999786376953,5499800.0,0.0,0.0,STX,
2024-09-20 00:00:00-04:00,82.83000183105469,83.45999908447266,82.08999633789062,83.18000030517578,4640500.0,0.0,0.0,SRE,
2024-09-20 00:00:00-04:00,920.4199829101562,940.1199951171875,917.3099975585938,937.3599853515625,3609200.0,0.0,0.0,NOW,
2024-09-20 00:00:00-04:00,378.67999267578125,379.5199890136719,375.7099914550781,378.5199890136719,2543500.0,0.0,0.0,SHW,
2024-09-20 00:00:00-04:00,166.4199981689453,167.63999938964844,165.5399932861328,166.5500030517578,6736200.0,0.0,0.0,SPG,
2024-09-20 00:00:00-04:00,98.52999877929688,99.30000305175781,96.9000015258789,97.76000213623047,4966400.0,0.0,0.0,SWKS,
2024-09-20 00:00:00-04:00,119.61000061035156,119.9000015258789,118.11000061035156,118.73999786376953,2338100.0,0.0,0.0,SJM,
2024-09-20 00:00:00-04:00,48.459999084472656,48.5099983215332,46.970001220703125,47.40999984741211,19056700.0,0.0,0.0,SW,
2024-09-20 00:00:00-04:00,284.44000244140625,284.44000244140625,281.6400146484375,283.19000244140625,532400.0,0.0,0.0,SNA,
2024-09-20 00:00:00-04:00,72.02999877929688,72.12999725341797,69.8499984741211,69.94999694824219,4410100.0,0.0,0.0,SOLV,
2024-09-20 00:00:00-04:00,90.12000274658203,90.13999938964844,88.47000122070312,89.69999694824219,9736500.0,0.0,0.0,SO,
2024-09-20 00:00:00-04:00,29.010000228881836,29.420000076293945,28.700000762939453,29.040000915527344,6532600.0,0.0,0.0,LUV,
2024-09-20 00:00:00-04:00,107.08000183105469,107.16999816894531,105.66000366210938,106.93000030517578,2326100.0,0.0,0.0,SWK,
2024-09-20 00:00:00-04:00,96.8499984741211,97.05999755859375,95.31999969482422,96.05000305175781,19540400.0,0.0,0.0,SBUX,
2024-09-20 00:00:00-04:00,88.77999877929688,88.91000366210938,87.5999984741211,88.5,3578200.0,0.0,0.0,STT,
2024-09-20 00:00:00-04:00,116.62000274658203,119.98999786376953,116.62000274658203,119.83000183105469,6833800.0,0.0,0.0,STLD,
2024-09-20 00:00:00-04:00,238.47999572753906,238.58999633789062,235.33999633789062,236.97999572753906,783000.0,0.0,0.0,STE,
2024-09-20 00:00:00-04:00,364.82000732421875,366.5899963378906,362.6000061035156,364.80999755859375,1751600.0,0.0,0.0,SYK,
2024-09-20 00:00:00-04:00,439.17999267578125,458.17999267578125,436.2099914550781,457.2699890136719,7622700.0,0.0,0.0,SMCI,
2024-09-20 00:00:00-04:00,51.06999969482422,51.154998779296875,50.38999938964844,50.58000183105469,7739200.0,0.0,0.0,SYF,
2024-09-20 00:00:00-04:00,510.70001220703125,513.1300048828125,502.5,506.6499938964844,1582600.0,0.0,0.0,SNPS,
2024-09-20 00:00:00-04:00,74.30999755859375,75.48999786376953,73.83000183105469,75.19000244140625,10651600.0,0.0,0.0,SYY,
2024-09-20 00:00:00-04:00,198.1199951171875,199.67999267578125,197.4600067138672,199.44000244140625,12277600.0,0.0,0.0,TMUS,
2024-09-20 00:00:00-04:00,110.45999908447266,110.55000305175781,107.5,108.29000091552734,2665400.0,0.0,0.0,TROW,
2024-09-20 00:00:00-04:00,152.52000427246094,152.94000244140625,147.22999572753906,148.77999877929688,5622100.0,0.0,0.0,TTWO,
2024-09-20 00:00:00-04:00,42.619998931884766,42.86000061035156,42.060001373291016,42.56999969482422,4674400.0,0.0,0.0,TPR,
2024-09-20 00:00:00-04:00,149.3000030517578,154.39999389648438,148.2899932861328,152.8300018310547,4279500.0,0.0,0.0,TRGP,
2024-09-20 00:00:00-04:00,156.89999389648438,157.38999938964844,153.94000244140625,154.75,7389800.0,0.0,0.0,TGT,
2024-09-20 00:00:00-04:00,148.22999572753906,148.75999450683594,146.72000122070312,148.11000061035156,3134000.0,0.0,0.0,TEL,
2024-09-20 00:00:00-04:00,434.45001220703125,437.3399963378906,428.760009765625,432.1300048828125,625600.0,0.0,0.0,TDY,
2024-09-20 00:00:00-04:00,244.4199981689453,244.4199981689453,241.0500030517578,242.5,588900.0,0.0,0.0,TFX,
2024-09-20 00:00:00-04:00,132.2100067138672,132.6699981689453,128.08999633789062,128.9499969482422,4334400.0,0.0,0.0,TER,
2024-09-20 00:00:00-04:00,241.52000427246094,243.99000549316406,235.9199981689453,238.25,99760300.0,0.0,0.0,TSLA,
2024-09-20 00:00:00-04:00,204.3800048828125,205.25999450683594,201.0800018310547,203.3000030517578,14502400.0,0.0,0.0,TXN,
2024-09-20 00:00:00-04:00,88.58000183105469,88.62000274658203,87.4000015258789,87.91000366210938,2529900.0,0.0,0.0,TXT,
2024-09-20 00:00:00-04:00,619.0399780273438,619.0399780273438,608.2000122070312,613.6900024414062,1982800.0,0.0,0.0,TMO,
2024-09-20 00:00:00-04:00,117.76000213623047,118.5,117.55000305175781,117.93000030517578,7021500.0,0.0,0.0,TJX,
2024-09-20 00:00:00-04:00,273.9700012207031,275.7300109863281,271.2300109863281,274.8900146484375,833600.0,0.0,0.0,TSCO,
2024-09-20 00:00:00-04:00,380.95001220703125,387.7099914550781,380.0,384.92999267578125,1905100.0,0.0,0.0,TT,
2024-09-20 00:00:00-04:00,1401.9000244140625,1419.989990234375,1384.050048828125,1408.030029296875,339800.0,0.0,0.0,TDG,
2024-09-20 00:00:00-04:00,237.1699981689453,239.67999267578125,235.3000030517578,238.52999877929688,2199100.0,0.0,0.0,TRV,
2024-09-20 00:00:00-04:00,59.880001068115234,59.93000030517578,57.93000030517578,58.56999969482422,4155800.0,0.0,0.0,TRMB,
2024-09-20 00:00:00-04:00,42.72999954223633,42.810001373291016,42.040000915527344,42.31999969482422,12828400.0,0.0,0.0,TFC,
2024-09-20 00:00:00-04:00,576.8900146484375,579.6900024414062,570.1699829101562,577.7999877929688,1471100.0,0.0,0.0,TYL,
2024-09-20 00:00:00-04:00,61.880001068115234,61.880001068115234,59.45000076293945,60.13999938964844,6068200.0,0.0,0.0,TSN,
2024-09-20 00:00:00-04:00,46.290000915527344,46.369998931884766,45.84000015258789,46.0099983215332,11026200.0,0.0,0.0,USB,
2024-09-20 00:00:00-04:00,74.81999969482422,75.05000305175781,73.45099639892578,73.94000244140625,17433100.0,0.0,0.0,UBER,
2024-09-20 00:00:00-04:00,45.91999816894531,46.18000030517578,45.56999969482422,45.619998931884766,4362800.0,0.0,0.0,UDR,
2024-09-20 00:00:00-04:00,402.0,408.0,400.20001220703125,402.010009765625,1451100.0,0.0,0.0,ULTA,
2024-09-20 00:00:00-04:00,243.47999572753906,245.6199951171875,242.5399932861328,245.38999938964844,6802600.0,0.0,0.0,UNP,
2024-09-20 00:00:00-04:00,52.47999954223633,52.900001525878906,51.939998626708984,52.16999816894531,6254000.0,0.0,0.0,UAL,
2024-09-20 00:00:00-04:00,128.5,129.1999969482422,126.54000091552734,128.60000610351562,14210800.0,0.0,0.0,UPS,
2024-09-20 00:00:00-04:00,787.6300048828125,794.4199829101562,781.3300170898438,783.5999755859375,607500.0,0.0,0.0,URI,
2024-09-20 00:00:00-04:00,571.7000122070312,578.8400268554688,569.6500244140625,575.0,5398300.0,0.0,0.0,UNH,
2024-09-20 00:00:00-04:00,237.16000366210938,239.5500030517578,235.3800048828125,238.02000427246094,841600.0,0.0,0.0,UHS,
2024-09-20 00:00:00-04:00,136.66000366210938,137.02000427246094,132.89999389648438,134.4600067138672,7362200.0,0.0,0.0,VLO,
2024-09-20 00:00:00-04:00,62.33000183105469,62.970001220703125,61.9900016784668,62.16999816894531,7075800.0,0.0,0.0,VTR,
2024-09-20 00:00:00-04:00,109.33999633789062,109.76300048828125,108.55000305175781,109.47000122070312,8340500.0,0.0,0.0,VLTO,
2024-09-20 00:00:00-04:00,181.67999267578125,182.97999572753906,179.77999877929688,181.22000122070312,1828300.0,0.0,0.0,VRSN,
2024-09-20 00:00:00-04:00,265.0899963378906,265.9800109863281,263.4200134277344,264.8500061035156,1639900.0,0.0,0.0,VRSK,
2024-09-20 00:00:00-04:00,43.779998779296875,44.470001220703125,43.650001525878906,44.33000183105469,52667400.0,0.0,0.0,VZ,
2024-09-20 00:00:00-04:00,474.3599853515625,474.92999267578125,463.80999755859375,464.9200134277344,2238600.0,0.0,0.0,VRTX,
2024-09-20 00:00:00-04:00,11.729999542236328,11.760000228881836,11.220000267028809,11.390000343322754,48175000.0,0.0,0.0,VTRS,
2024-09-20 00:00:00-04:00,32.58000183105469,33.08000183105469,32.4900016784668,33.06999969482422,11123500.0,0.0,0.0,VICI,
2024-09-20 00:00:00-04:00,285.5,287.0,283.25,284.7699890136719,27805100.0,0.0,0.0,V,
2024-09-20 00:00:00-04:00,99.7300033569336,108.26000213623047,97.8550033569336,107.87999725341797,23348500.0,0.22,0.0,VST,
2024-09-20 00:00:00-04:00,258.17999267578125,258.17999267578125,250.74000549316406,252.0500030517578,1697600.0,0.0,0.0,VMC,
2024-09-20 00:00:00-04:00,57.150001525878906,57.75,57.0099983215332,57.45000076293945,5837100.0,0.0,0.0,WRB,
2024-09-20 00:00:00-04:00,1025.219970703125,1037.22998046875,1019.7999877929688,1032.219970703125,323600.0,0.0,0.0,GWW,
2024-09-20 00:00:00-04:00,177.77999877929688,179.27999877929688,176.64999389648438,179.22000122070312,1828000.0,0.0,0.0,WAB,
2024-09-20 00:00:00-04:00,8.920000076293945,8.960000038146973,8.630000114440918,8.710000038146973,48972100.0,0.0,0.0,WBA,
2024-09-20 00:00:00-04:00,78.2300033569336,79.61000061035156,78.11000061035156,79.05999755859375,39530500.0,0.0,0.0,WMT,
2024-09-20 00:00:00-04:00,93.19999694824219,94.01000213623047,92.81999969482422,93.75,19249300.0,0.0,0.0,DIS,
2024-09-20 00:00:00-04:00,8.300000190734863,8.40999984741211,8.1899995803833,8.239999771118164,47427700.0,0.0,0.0,WBD,
2024-09-20 00:00:00-04:00,203.44000244140625,204.97000122070312,202.44000244140625,204.10000610351562,2240700.0,0.0,0.0,WM,
2024-09-20 00:00:00-04:00,334.8299865722656,337.489990234375,327.92999267578125,336.55999755859375,610100.0,0.0,0.0,WAT,
2024-09-20 00:00:00-04:00,94.20999908447266,94.8499984741211,93.77999877929688,94.72000122070312,3283300.0,0.0,0.0,WEC,
2024-09-20 00:00:00-04:00,55.349998474121094,56.290000915527344,54.880001068115234,56.290000915527344,45275600.0,0.0,0.0,WFC,
2024-09-20 00:00:00-04:00,123.9800033569336,126.30000305175781,123.05000305175781,125.2699966430664,10565700.0,0.0,0.0,WELL,
2024-09-20 00:00:00-04:00,309.8599853515625,311.8999938964844,306.2099914550781,308.1499938964844,732100.0,0.0,0.0,WST,
2024-09-20 00:00:00-04:00,65.25,66.87999725341797,64.9800033569336,66.75,7683600.0,0.0,0.0,WDC,
2024-09-20 00:00:00-04:00,33.65999984741211,33.65999984741211,33.04999923706055,33.2400016784668,7981300.0,0.0,0.0,WY,
2024-09-20 00:00:00-04:00,44.65999984741211,45.529998779296875,44.5099983215332,45.380001068115234,9237800.0,0.0,0.0,WMB,
2024-09-20 00:00:00-04:00,288.1700134277344,288.989990234375,286.0,288.3500061035156,988200.0,0.0,0.0,WTW,
2024-09-20 00:00:00-04:00,79.93000030517578,79.98999786376953,78.48999786376953,79.70999908447266,2394900.0,0.0,0.0,WYNN,
2024-09-20 00:00:00-04:00,64.43000030517578,64.68000030517578,64.05000305175781,64.12999725341797,7665800.0,0.0,0.0,XEL,
2024-09-20 00:00:00-04:00,135.82000732421875,136.30999755859375,133.77000427246094,134.80999755859375,2267000.0,0.0,0.0,XYL,
2024-09-20 00:00:00-04:00,130.75999450683594,130.91000366210938,128.72000122070312,129.7100067138672,3272700.0,0.0,0.0,YUM,
2024-09-20 00:00:00-04:00,362.42999267578125,367.55999755859375,360.0199890136719,366.760009765625,596300.0,0.0,0.0,ZBRA,
2024-09-20 00:00:00-04:00,105.56999969482422,106.73999786376953,105.01000213623047,106.41999816894531,3920000.0,0.0,0.0,ZBH,
2024-09-20 00:00:00-04:00,192.94000244140625,194.5500030517578,191.07000732421875,192.63999938964844,3520700.0,0.0,0.0,ZTS,
